id,predicted_values
Negative_210,0
Positive_79,0
Positive_202,1
Positive_115,1
Positive_0,1
Positive_58,1
Negative_159,0
Negative_216,0
Negative_64,0
Positive_33,1
Positive_80,1
Positive_191,1
Negative_79,0
Negative_15,0
Positive_90,0
Negative_80,0
Negative_227,1
Positive_140,1
Positive_130,1
Positive_177,1
Negative_157,0
Negative_141,0
Negative_117,0
Negative_44,0
Positive_172,1
Positive_53,0
Negative_135,0
Negative_85,0
Positive_200,1
Positive_50,1
Negative_145,0
Negative_129,0
Positive_161,1
Positive_150,1
Negative_156,0
Negative_107,0
Positive_188,1
Positive_103,1
Negative_12,0
Positive_19,1
Positive_210,0
Negative_98,0
Positive_41,1
Negative_149,0
Negative_52,0
Negative_25,0
Negative_204,0
Negative_155,0
Positive_31,1
Negative_233,0
Positive_139,0
Negative_109,0
Positive_121,1
Negative_199,0
Positive_36,1
Negative_59,0
Positive_136,1
Negative_218,0
Negative_75,0
Negative_213,0
Positive_160,1
Negative_169,0
Positive_3,1
Negative_104,0
Positive_84,1
Negative_16,0
Negative_118,0
Positive_30,1
Negative_143,0
Positive_186,1
Negative_202,0
Negative_53,0
Negative_73,0
Negative_201,1
Negative_87,0
Negative_121,0
Positive_174,1
Positive_126,1
Negative_43,0
Negative_125,0
Negative_142,0
Positive_102,1
Negative_163,0
Negative_103,0
Positive_153,1
Positive_83,1
Positive_181,1
Positive_213,1
Positive_112,1
Negative_67,0
Negative_39,0
Negative_123,0
Positive_59,1
Negative_90,0
Negative_62,1
Positive_218,1
Positive_167,1
Negative_33,0
Negative_130,0
Negative_28,0
Positive_13,1
Negative_17,0
Negative_137,0
Positive_34,0
Negative_78,0
Positive_81,1
Negative_81,0
Positive_118,1
Positive_173,1
Negative_51,0
Negative_95,0
Negative_84,0
Negative_214,0
Positive_61,1
Positive_169,0
Negative_113,0
Positive_91,1
Positive_122,1
Positive_138,1
Positive_195,1
Negative_188,0
Positive_25,1
Negative_122,0
Positive_189,1
Negative_195,0
Negative_222,0
Positive_206,1
Negative_232,0
Positive_93,1
Positive_129,1
Negative_65,0
Negative_45,0
Negative_76,0
Negative_29,0
Negative_38,0
Positive_156,0
Negative_186,0
Positive_14,0
Negative_20,0
Positive_134,1
Negative_22,0
Negative_178,0
Negative_231,0
Negative_58,0
Positive_64,1
Positive_221,0
Negative_196,0
Negative_179,0
Positive_117,0
Negative_154,0
Positive_10,1
Negative_150,0
Positive_106,1
Negative_192,0
Negative_190,0
Positive_17,1
Positive_216,1
Negative_92,0
Negative_77,0
Positive_49,1
Positive_135,1
Positive_89,1
Positive_32,0
Positive_201,1
Positive_127,0
Positive_147,1
Positive_55,1
Negative_112,0
Positive_158,1
Positive_92,1
Positive_54,1
Negative_234,0
Positive_18,1
Negative_131,0
Negative_116,0
Negative_183,0
Positive_114,1
Negative_147,0
Negative_198,0
Negative_221,0
Positive_78,1
Negative_40,0
Negative_119,0
Negative_111,0
Positive_82,1
Negative_170,0
Negative_34,1
Negative_93,0
Positive_108,0
Negative_205,0
Negative_83,0
Negative_31,0
Negative_203,0
Negative_180,0
Positive_165,1
Positive_183,1
Positive_56,1
Positive_137,0
Positive_38,1
Negative_10,0
Negative_132,0
Positive_68,1
Positive_24,1
Positive_199,1
Negative_148,1
Negative_206,1
Negative_126,0
Positive_60,1
Negative_30,0
Positive_155,1
Negative_127,0
Positive_12,1
Positive_7,0
Positive_45,1
Negative_200,0
Negative_124,0
Negative_136,0
Positive_26,1
Positive_70,1
Negative_27,0
Negative_176,0
Negative_228,0
Negative_6,1
Negative_74,0
Positive_23,0
Negative_26,0
Positive_120,1
Negative_164,0
Positive_125,1
Negative_100,0
Negative_102,0
Negative_99,0
Positive_214,1
Positive_124,0
Negative_229,0
Positive_143,1
Negative_158,0
Negative_189,0
Positive_87,1
Positive_6,1
Positive_145,1
Negative_8,1
Positive_99,0
Positive_222,1
Negative_71,0
Positive_132,0
Negative_32,0
Positive_194,0
Negative_224,0
Positive_119,1
Positive_180,1
Negative_68,0
Positive_11,1
Negative_9,1
Positive_101,1
Positive_48,1
Positive_95,1
Positive_100,0
Positive_94,1
Negative_208,0
Negative_60,0
Positive_211,0
Positive_141,1
Negative_24,0
Negative_161,0
Positive_69,1
Negative_56,0
Positive_142,1
Negative_197,0
Negative_41,0
Positive_171,1
Negative_57,0
Positive_178,0
Positive_113,1
Positive_205,1
Negative_49,0
Positive_21,1
Positive_217,1
Positive_62,1
Negative_94,0
Negative_54,0
Negative_18,0
Positive_123,0
Negative_11,0
Negative_146,0
Negative_42,0
Positive_219,1
Positive_52,1
Negative_162,0
Negative_88,0
Negative_153,0
Positive_16,1
Positive_148,1
Negative_191,0
Positive_111,1
Negative_235,0
Positive_109,1
Positive_63,1
Positive_166,1
Negative_173,0
Negative_220,0
Negative_2,0
Negative_184,0
Positive_15,1
Positive_197,1
Positive_47,1
Positive_105,1
Positive_44,0
Positive_133,1
Positive_98,0
Negative_106,0
Negative_215,0
Positive_187,0
Negative_185,0
Positive_9,1
Positive_154,1
Negative_23,0
Positive_43,1
Positive_159,1
Positive_76,1
Positive_85,1
Positive_170,1
Negative_138,0
Positive_86,0
Negative_101,0
Negative_35,0
Positive_149,1
Negative_3,0
Negative_128,0
Positive_168,1
Positive_51,1
Negative_110,0
Negative_226,0
Positive_175,1
Positive_193,1
Negative_209,0
Positive_67,1
Positive_88,1
Positive_207,1
Negative_160,0
Positive_151,0
Positive_28,1
Negative_217,0
Negative_166,0
Negative_171,0
Negative_13,0
Positive_22,0
Negative_175,0
Negative_97,0
Positive_35,1
Positive_96,1
Positive_65,1
Negative_140,0
Negative_115,0
Negative_236,0
Positive_164,1
Positive_163,0
Positive_196,1
Negative_219,0
Negative_207,1
Negative_91,0
Positive_204,1
Positive_39,1
Positive_74,1
Negative_168,0
Positive_27,0
Positive_144,1
Positive_192,1
Negative_182,0
Negative_36,0
Negative_69,0
Positive_46,1
Positive_40,1
Positive_162,1
Positive_209,1
Positive_182,1
Negative_96,0
Positive_152,1
Positive_185,1
Negative_134,0
Negative_105,1
Positive_20,0
Positive_97,1
Negative_82,0
Positive_176,1
Positive_73,1
Negative_133,0
Negative_21,0
Negative_223,0
Negative_63,0
Positive_71,1
Positive_72,1
Negative_212,0
Positive_128,1
Negative_72,0
Negative_61,0
Negative_55,0
Negative_152,0
Negative_7,0
Positive_5,1
Positive_77,1
Negative_86,0
Positive_66,0
Negative_66,0
Negative_50,0
Positive_215,1
Positive_184,1
Negative_19,0
Negative_48,0
Negative_5,1
Positive_110,1
Positive_42,1
Positive_1,1
Negative_177,0
Negative_230,0
Negative_165,0
Negative_167,0
Negative_139,0
Negative_37,0
Negative_181,0
Negative_120,0
Positive_203,1
Positive_104,1
Positive_116,1
Negative_47,0
Negative_194,0
Negative_0,0
Positive_146,1
Negative_174,0
Negative_4,0
Positive_29,1
Negative_172,0
Positive_157,0
Positive_131,1
Negative_193,0
Negative_46,0
Negative_211,0
Negative_70,1
Positive_37,1
Negative_89,0
Negative_187,0
Negative_14,0
Positive_223,1
Positive_212,1
Negative_225,0
Positive_190,1
Positive_107,1
Positive_75,1
Positive_2,0
Positive_198,1
Negative_1,0
Negative_108,0
Negative_114,0
Positive_208,1
Negative_144,0
Negative_151,0
Positive_220,1
Positive_57,1
Positive_179,1
Positive_4,1
Positive_8,0
